Kingler,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/kingler.png,4
Klefki,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/klefki.png,11
Klinklang,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/klinklang.png,6
Komala,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/komala.png,6
Kommo-o,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/kommo-o.png,18
Kricketune,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/kricketune.png,4
Krokorok,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/krokorok.png,2
Krookodile,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/krookodile.png,13
Kyurem,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/kyurem.png,15
Lairon,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/lairon.png,1
Lampent,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/lampent.png,2
Landorus-T,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/landorus-therian.png,19
Lanturn,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/lanturn.png,6
Lapras,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/lapras.png,4
Latias,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/latias.png,16
Latios,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/latios.png,17
Latios-Mega,https://i.imgur.com/f1oDlVz.png,20
Leafeon,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/leafeon.png,3
Leavanny,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/leavanny.png,5
Ledian,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/ledian.png,2
Lickilicky,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/lickilicky.png,6
Lickitung,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/lickitung.png,2
Liepard,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/liepard.png,5
Lilligant,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/lilligant.png,5
Linoone,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/linoone.png,4
Lombre,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/lombre.png,1
Lopunny,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/lopunny.png,2
Lopunny-Mega,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/lopunny-mega.png,17
Loudred,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/loudred.png,1
Lucario,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/lucario.png,13
Ludicolo,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/ludicolo.png,8
Lumineon,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/lumineon.png,3
Lunatone,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/lunatone.png,1
Lurantis,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/lurantis.png,4
Luxio,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/luxio.png,1
Luxray,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/luxray.png,4
Lycanroc-Day,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/lycanroc.png,8
Lycanroc-Dusk,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/lycanroc-dusk.png,10
Lycanroc-Night,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/lycanroc-midnight.png,3
Machamp,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/machamp.png,7
Machoke,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/machoke.png,3
Magcargo,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/magcargo.png,2
Magmar,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/magmar.png,3
Magmortar,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/magmortar.png,5
Magneton,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/magneton.png,7
Magnezone,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/magnezone.png,11
Malamar,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/malamar.png,4
Mamoswine,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/mamoswine.png,14
Manaphy,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/manaphy.png,16
Mandibuzz,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/mandibuzz.png,14
Manectric,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/manectric.png,6
Manectric-Mega,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/manectric-mega.png,11
Mantine,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/mantine.png,7
Mantyke,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/mantyke.png,2
Maractus,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/maractus.png,1
Mareanie,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/mareanie.png,1
Marowak,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/marowak.png,3
Marowak-A,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/marowak-alola.png,9
Marshtomp,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/marshtomp.png,1
Masquerain,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/masquerain.png,2
Mawile,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/mawile.png,3
Mawile-Mega,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/mawile-mega.png,19
Medicham,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/medicham.png,9
Medicham-Mega,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/medicham-mega.png,16
Meganium,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/meganium.png,2
Melmetal,https://cdn.bulbagarden.net/upload/f/f1/809MS.png,18
Meloetta,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/meloetta.png,10
Meowstic,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/meowstic.png,3
Meowstic-F,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/female/meowstic.png,3
Mesprit,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/mesprit.png,8
Metagross,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/metagross.png,13
Metang,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/metang.png,3
Mew,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/mew.png,20
Mienshao,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/mienshao.png,13
Mightyena,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/mightyena.png,2
Milotic,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/milotic.png,14
Miltank,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/miltank.png,8
Mimikyu,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/mimikyu.png,14
Minior,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/minior.png,7
Minun,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/minun.png,1
Misdreavus,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/misdreavus.png,2
Mismagius,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/mismagius.png,7
Moltres,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/moltres.png,12
Monferno,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/monferno.png,2
Morpeko,https://cdn.bulbagarden.net/upload/e/e0/877MS.png,2
Mothim,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/mothim.png,1
Mr. Mime,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/mr-mime.png,3
Mr. Mime-G,https://cdn.bulbagarden.net/upload/7/77/122GMS.png,5
Mr. Rime,https://cdn.bulbagarden.net/upload/b/bc/866MS.png,6
Mudbray,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/mudbray.png,1
Mudsdale,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/mudsdale.png,7
Muk,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/muk.png,5
Muk-A,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/muk-alola.png,10
Munchlax,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/munchlax.png,3
Murkrow,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/murkrow.png,1
Musharna,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/musharna.png,6
Necrozma,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/necrozma.png,17
Nidoking,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/nidoking.png,13
Nidoqueen,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/nidoqueen.png,13
Nihilego,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/nihilego.png,14
Ninetales,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/ninetales.png,10
Ninetales-A,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/ninetales-alola.png,12
Ninjask,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/ninjask.png,3
Noctowl,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/noctowl.png,1
Noivern,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/noivern.png,9
Nosepass,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/nosepass.png,1
Obstagoon,https://cdn.bulbagarden.net/upload/4/4e/862MS.png,13
Octillery,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/octillery.png,2
Omastar,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/omastar.png,6
Onix,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/onix.png,2
Oranguru,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/oranguru.png,4
Orbeetle,https://cdn.bulbagarden.net/upload/9/93/826MS.png,9
Oricorio,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/oricorio.png,4
Pachirisu,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/pachirisu.png,3
Palossand,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/palossand.png,6
Palpitoad,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/palpitoad.png,1
Pangoro,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/pangoro.png,8
Parasect,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/parasect.png,3
Passimian,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/passimian.png,6
Pawniard,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/pawniard.png,3
Pelipper,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/pelipper.png,11
Perrserker,https://cdn.bulbagarden.net/upload/2/24/863MS.png,7
Persian,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/persian.png,4
Persian-A,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/persian-alola.png,6
Phione,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/phione.png,4
Pidgeot,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/pidgeot.png,2
Pidgeot-Mega,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/pidgeot-mega.png,12
Pignite,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/pignite.png,1
Pikachu,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/pikachu.png,2
Piloswine,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/piloswine.png,6
Pincurchin,https://cdn.bulbagarden.net/upload/6/69/871MS.png,8
Pinsir,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/pinsir.png,5
Pinsir-Mega,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/pinsir-mega.png,14
Plusle,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/plusle.png,1
Politoed,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/politoed.png,9
Poliwag,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/poliwag.png,1
Poliwrath,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/poliwrath.png,7
Polteageist,https://cdn.bulbagarden.net/upload/0/06/855MS.png,10
Porygon2,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/porygon2.png,10
Porygon-Z,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/porygon-z.png,13
Primarina,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/primarina.png,11
Primeape,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/primeape.png,7
Prinplup,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/prinplup.png,4
Probopass,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/probopass.png,3
Pupitar,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/pupitar.png,1
Purugly,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/purugly.png,2
Pyroar,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/pyroar.png,6
Pyukumuku,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/pyukumuku.png,7
Quagsire,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/quagsire.png,9
Quilava,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/quilava.png,1
Quilladin,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/quilladin.png,2
Qwilfish,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/qwilfish.png,6
Raichu,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/raichu.png,8
Raichu-A,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/raichu-alola.png,9
Raikou,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/raikou.png,13
Rampardos,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/rampardos.png,6
Rapidash,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/rapidash.png,6
Rapidash-G,https://cdn.bulbagarden.net/upload/a/a8/078GMS.png,9
Raticate,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/raticate.png,1
Raticate-A,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/raticate-alola.png,2
Regice,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/regice.png,6
Regigigas,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/regigigas.png,3
Regirock,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/regirock.png,7
Registeel,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/registeel.png,11
Relicanth,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/relicanth.png,6
Reuniclus,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/reuniclus.png,14
Rhydon,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/rhydon.png,7
Rhyhorn,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/rhyhorn.png,2
Rhyperior,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/rhyperior.png,9
Ribombee,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/ribombee.png,9
Rillaboom,https://cdn.bulbagarden.net/upload/a/a3/812MS.png,8
Roselia,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/roselia.png,5
Roserade,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/roserade.png,10
Rotom,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/rotom.png,9
Rotom-Fan,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/rotom-fan.png,7
Rotom-Frost,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/rotom-frost.png,5
Rotom-Heat,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/rotom-heat.png,14
Rotom-Mow,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/rotom-mow.png,12
Rotom-Wash,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/rotom-wash.png,16
Runerigus,https://cdn.bulbagarden.net/upload/2/28/867MS.png,7
Sableye,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/sableye.png,6
Sableye-Mega,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/sableye-mega.png,13
Salamence,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/salamence.png,16
Salazzle,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/salazzle.png,11
Samurott,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/samurott.png,2
Sandaconda,https://cdn.bulbagarden.net/upload/3/3f/844MS.png,10
Sandslash,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/sandslash.png,4
Sandslash-A,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/sandslash-alola.png,6
Sawk,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/sawk.png,8
Sawsbuck,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/sawsbuck.png,4
Sceptile,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/sceptile.png,7
Sceptile-Mega,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/sceptile-mega.png,10
Scizor,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/scizor.png,14
Scizor-Mega,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/scizor-mega.png,20
Scolipede,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/scolipede.png,14
Scrafty,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/scrafty.png,9
Scyther,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/scyther.png,4
Seadra,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/seadra.png,2
Seaking,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/seaking.png,1
Sealeo,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/sealeo.png,1
Seismitoad,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/seismitoad.png,12
Serperior,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/serperior.png,14
Servine,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/servine.png,1
Seviper,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/seviper.png,1
Sewaddle,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/sewaddle.png,1
Sharpedo,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/sharpedo.png,11
Sharpedo-Mega,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/sharpedo-mega.png,14
Shaymin,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/shaymin.png,11
Shedinja,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/shedinja.png,3
Shelgon,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/shelgon.png,2
Shelmet,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/shelmet.png,2
Shiftry,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/shiftry.png,7
Shuckle,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/shuckle.png,7
Sigilyph,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/sigilyph.png,6
Silvally,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/silvally.png,13
Simipour,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/simipour.png,4
Simisage,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/simisage.png,4
Simisear,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/simisear.png,4
Sirfetch'd,https://cdn.bulbagarden.net/upload/4/4f/865MS.png,9
Skarmory,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/skarmory.png,15
Skuntank,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/skuntank.png,5
Slaking,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/slaking.png,3
Sliggoo,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/sliggoo.png,4
Slowbro,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/slowbro.png,13
Slowbro-Mega,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/slowbro-mega.png,14
Slowking,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/slowking.png,10
Slurpuff,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/slurpuff.png,10
Smeargle,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/smeargle.png,7
Sneasel,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/sneasel.png,9
Snorlax,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/snorlax.png,12
Solrock,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/solrock.png,1
Spiritomb,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/spiritomb.png,8
Stakataka,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/stakataka.png,11
Stantler,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/stantler.png,3
Staraptor,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/staraptor.png,13
Staravia,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/staravia.png,2
Starmie,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/starmie.png,15
Steelix,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/steelix.png,8
Steelix-Mega,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/steelix-mega.png,10
Stonjourner,https://cdn.bulbagarden.net/upload/3/3b/874MS.png,5
Stoutland,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/stoutland.png,6
Stunfisk,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/stunfisk.png,6
Stunfisk-G,https://cdn.bulbagarden.net/upload/2/2a/618GMS.png,4
Sudowoodo,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/sudowoodo.png,5
Suicune,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/suicune.png,14
Sunflora,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/sunflora.png,1
Swadloon,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/swadloon.png,1
Swampert,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/swampert.png,9
Swampert-Mega,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/swampert-mega.png,13
Swellow,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/swellow.png,9
Swoobat,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/swoobat.png,6
Sylveon,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/sylveon.png,13
Talonflame,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/talonflame.png,9
Tangela,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/tangela.png,4
Tangrowth,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/tangrowth.png,13
Tapu Bulu,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/tapu-bulu.png,15
Tapu Fini,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/tapu-fini.png,15
Tapu Koko,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/tapu-koko.png,17
Tapu Lele,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/tapu-lele.png,19
Tauros,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/tauros.png,5
Tentacruel,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/tentacruel.png,11
Terrakion,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/terrakion.png,16
Throh,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/throh.png,6
Thundurus-I,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/thundurus.png,16
Thundurus-T,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/thundurus-therian.png,14
Togedemaru,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/togedemaru.png,4
Togekiss,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/togekiss.png,14
Togetic,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/togetic.png,3
Torkoal,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/torkoal.png,8
Tornadus-I,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/tornadus.png,9
Tornadus-T,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/tornadus-therian.png,17
Torterra,https://raw.githubusercontent.com/msikma/pokesprite/master/icons/pokemon/regular/torterra.png,5
